PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
520,5,11/12/15 12:53,11/12/15,Denver,24.3,21,866,47,833.6
520,5,11/12/15 12:53,11/12/15,Denver,24.3,22,NA,NA,833.5
520,5,11/12/15 13:01,11/12/15,Denver,24.5,21,869,48,833.4
520,5,11/12/15 13:06,11/12/15,Denver,24.4,21,864,48,833.5
520,5,11/12/15 13:11,11/12/15,Denver,24.3,21,872,50,833.6
520,5,11/12/15 13:16,11/12/15,Denver,24.3,21,865,50,833.5
520,5,11/12/15 13:21,11/12/15,Denver,24.3,21,869,48,833.6
520,5,11/12/15 13:26,11/12/15,Denver,24.3,21,891,49,833.6
520,5,11/12/15 13:31,11/12/15,Denver,24.3,21,897,48,833.4
520,5,11/11/15 12:47,11/11/15,Denver,24,23,616,47,825.3
520,5,11/11/15 12:52,11/11/15,Denver,23.9,23,601,46,825.4
520,5,11/11/15 12:57,11/11/15,Denver,23.9,23,590,45,825.4
520,5,11/11/15 13:02,11/11/15,Denver,23.9,23,592,45,825.4
520,5,11/11/15 13:07,11/11/15,Denver,23.9,23,600,46,825.5
520,5,11/11/15 13:12,11/11/15,Denver,23.9,23,617,47,825.5
520,5,11/11/15 12:37,11/11/15,Denver,24,24,611,46,825.1
520,5,11/11/15 12:42,11/11/15,Denver,24,24,607,46,825.2
521,5,11/9/15 14:35,11/9/15,Denver,25.9,34,NA,NA,823.7
521,5,11/9/15 14:41,11/9/15,Denver,18.7,49,1372.735117,49,823.2
521,5,11/9/15 14:40,11/9/15,Denver,25.3,33,NA,NA,823.7
521,5,11/9/15 14:41,11/9/15,Denver,18.6,51,NA,NA,823.4
521,5,11/9/15 14:24,11/9/15,Denver,24.1,47,731.665229,NA,823.9
521,5,11/9/15 14:25,11/9/15,Denver,25,55,NA,NA,823.8
521,5,11/9/15 14:30,11/9/15,Denver,26.3,37,714.4089736,NA,823.6
521,5,11/9/15 14:30,11/9/15,Denver,26.3,37,NA,54,823.6
521,5,11/10/15 9:42,11/10/15,Denver,24.1,26,414.1501296,54,822.3
521,5,11/10/15 9:47,11/10/15,Denver,24.1,25,404.6591891,53,822.3
521,5,11/10/15 9:52,11/10/15,Denver,24.1,25,405.5220019,51,822.2
521,5,11/10/15 9:57,11/10/15,Denver,24.1,25,402.9335636,51,822
521,5,11/10/15 10:02,11/10/15,Denver,24,25,402.9335636,49,822
521,5,11/10/15 10:07,11/10/15,Denver,24,24,408.973253,50,821.7
521,5,11/10/15 10:12,11/10/15,Denver,24,24,399.4823125,51,821.5
521,5,11/10/15 10:17,11/10/15,Denver,23.9,24,390.8541848,52,821.4
521,5,11/10/15 10:22,11/10/15,Denver,23.9,24,408.1104402,54,821.1
521,5,11/10/15 10:27,11/10/15,Denver,23.9,24,393.4426231,50,821
521,5,11/10/15 10:32,11/10/15,Denver,23.9,24,398.6194997,50,820.9
521,5,11/10/15 10:37,11/10/15,Denver,23.9,24,394.3054359,50,820.8
521,5,11/10/15 10:42,11/10/15,Denver,23.8,23,386.540121,49,820.5
521,5,11/10/15 10:47,11/10/15,Denver,23.8,23,389.1285593,50,820.4
521,5,11/10/15 10:52,11/10/15,Denver,23.8,23,392.5798104,52,820.4
521,5,11/10/15 10:57,11/10/15,Denver,23.8,23,400.3451253,53,820.3
521,5,11/10/15 11:02,11/10/15,Denver,23.8,23,398.6194997,53,820.2
521,5,11/10/15 11:07,11/10/15,Denver,23.8,23,402.0707508,53,820.2
521,5,11/10/15 11:13,11/10/15,Denver,23.8,23,407.2476274,51,820
521,5,11/10/15 11:18,11/10/15,Denver,23.8,22,397.756687,49,820
521,5,11/10/15 11:23,11/10/15,Denver,23.7,22,388.2657465,49,819.8
521,5,11/10/15 11:28,11/10/15,Denver,23.7,22,381.3632443,50,819.8
521,5,11/10/15 11:33,11/10/15,Denver,23.7,22,382.2260571,50,819.9
521,5,11/10/15 11:38,11/10/15,Denver,23.7,22,382.2260571,51,819.7
521,5,11/10/15 11:43,11/10/15,Denver,23.7,22,391.7169976,49,819.9
521,5,11/10/15 11:48,11/10/15,Denver,23.7,21,401.2079381,49,819.7
521,5,11/10/15 11:53,11/10/15,Denver,23.7,21,381.3632443,49,819.6
521,5,11/10/15 11:58,11/10/15,Denver,23.7,21,389.1285593,51,819.4
521,5,11/10/15 12:03,11/10/15,Denver,23.7,21,394.3054359,51,819.4
521,5,11/10/15 12:08,11/10/15,Denver,23.7,21,393.4426231,50,819.3
521,5,11/10/15 12:13,11/10/15,Denver,23.7,21,384.8144954,49,819.2
521,5,11/10/15 12:18,11/10/15,Denver,23.7,21,381.3632443,50,819.2
521,5,11/10/15 9:01,11/10/15,Denver,24.1,29,445.2113893,53,823.3
521,5,11/10/15 9:06,11/10/15,Denver,24.1,28,458.1535809,52,823.1
521,5,11/10/15 9:11,11/10/15,Denver,24.2,28,446.0742021,51,823.3
521,5,11/10/15 9:16,11/10/15,Denver,24.2,27,433.1320105,51,823
521,5,11/10/15 9:21,11/10/15,Denver,24.2,27,430.5435722,52,822.9
521,5,11/10/15 9:26,11/10/15,Denver,24.2,26,420.189819,51,822.9
521,5,11/10/15 9:31,11/10/15,Denver,24.2,26,416.7385679,54,822.6
521,5,11/10/15 9:36,11/10/15,Denver,24.1,26,422.7782573,52,822.5
521,5,11/10/15 13:04,11/10/15,Denver,23.7,20,381.3632443,50,818.7
521,5,11/10/15 13:09,11/10/15,Denver,23.7,20,382.2260571,53,818.5
521,5,11/10/15 13:14,11/10/15,Denver,23.7,20,399.4823125,52,818.5
521,5,11/10/15 13:19,11/10/15,Denver,23.7,20,394.3054359,52,818.3
521,5,11/10/15 13:24,11/10/15,Denver,23.7,20,396.8938742,50,818.2
521,5,11/10/15 13:29,11/10/15,Denver,23.7,20,388.2657465,51,818.1
521,5,11/10/15 13:34,11/10/15,Denver,23.7,20,392.5798104,52,818.2
521,5,11/10/15 13:39,11/10/15,Denver,23.7,20,384.8144954,51,818.2
521,5,11/10/15 13:44,11/10/15,Denver,23.7,20,382.2260571,50,818.3
521,5,11/10/15 13:49,11/10/15,Denver,23.7,20,388.2657465,49,818.1
521,5,11/10/15 13:54,11/10/15,Denver,23.7,20,384.8144954,50,818
521,5,11/10/15 13:59,11/10/15,Denver,23.7,20,378.774806,50,818
521,5,11/10/15 14:04,11/10/15,Denver,23.6,20,380.5004316,47,818
521,5,11/10/15 14:09,11/10/15,Denver,23.6,20,380.5004316,47,818
521,5,11/10/15 14:15,11/10/15,Denver,23.6,20,371.0094911,47,817.9
521,5,11/10/15 14:20,11/10/15,Denver,23.6,20,378.774806,49,817.9
521,5,11/10/15 14:25,11/10/15,Denver,23.6,20,371.0094911,48,818
521,5,11/10/15 14:30,11/10/15,Denver,23.6,20,375.323555,47,818
521,5,11/10/15 14:35,11/10/15,Denver,23.6,21,376.1863677,48,817.9
521,5,11/10/15 14:40,11/10/15,Denver,23.6,21,383.9516827,47,818.1
521,5,11/10/15 14:45,11/10/15,Denver,23.6,21,379.6376188,47,818.2
521,5,11/10/15 14:50,11/10/15,Denver,23.6,21,391.7169976,47,818.3
521,5,11/10/15 14:55,11/10/15,Denver,23.6,21,394.3054359,48,818.2
521,5,11/10/15 15:00,11/10/15,Denver,23.7,22,391.7169976,49,818
521,5,11/10/15 15:05,11/10/15,Denver,23.7,22,384.8144954,47,818.3
521,5,11/10/15 15:10,11/10/15,Denver,23.6,22,377.9119933,48,818.3
521,5,11/10/15 15:15,11/10/15,Denver,23.6,22,387.4029337,50,818.2
521,5,11/10/15 15:20,11/10/15,Denver,23.6,22,390.8541848,49,818.4
521,5,11/10/15 15:25,11/10/15,Denver,23.5,22,382.2260571,49,818.4
521,5,11/10/15 15:30,11/10/15,Denver,23.5,22,380.5004316,49,818.4
521,5,11/10/15 15:35,11/10/15,Denver,23.4,22,386.540121,47,818.4
521,5,11/10/15 15:40,11/10/15,Denver,23.3,23,374.4607422,47,818.4
521,5,11/10/15 15:45,11/10/15,Denver,23.2,23,383.0888699,46,818.4
521,5,11/10/15 15:50,11/10/15,Denver,23.2,23,385.6773082,47,818.3
521,5,11/10/15 15:56,11/10/15,Denver,23.1,23,375.323555,47,818.4
521,5,11/10/15 16:01,11/10/15,Denver,23.1,23,375.323555,47,818.4
521,5,11/10/15 16:06,11/10/15,Denver,23,23,378.774806,47,818.5
521,5,11/10/15 16:11,11/10/15,Denver,22.9,23,375.323555,47,818.4
521,5,11/10/15 16:16,11/10/15,Denver,22.9,23,378.774806,47,818.3
521,5,11/10/15 16:21,11/10/15,Denver,22.9,23,385.6773082,47,818.2
521,5,11/10/15 16:26,11/10/15,Denver,22.8,23,380.5004316,47,818.3
521,5,11/10/15 16:31,11/10/15,Denver,22.8,23,376.1863677,47,818.1
521,5,11/10/15 16:36,11/10/15,Denver,22.8,23,378.774806,47,818.2
521,5,11/10/15 16:41,11/10/15,Denver,22.8,23,388.2657465,48,818.3
521,5,11/10/15 16:46,11/10/15,Denver,22.8,23,383.9516827,48,818.1
521,5,11/10/15 16:51,11/10/15,Denver,22.8,23,385.6773082,47,818
521,5,11/10/15 16:56,11/10/15,Denver,22.8,23,371.0094911,48,818.1
521,5,11/11/15 9:01,11/11/15,Denver,23.7,26,464.1932703,49,824.8
521,5,11/11/15 9:06,11/11/15,Denver,23.7,26,470.2329597,53,824.8
521,5,11/11/15 9:11,11/11/15,Denver,23.7,26,464.1932703,52,824.8
521,5,11/11/15 9:16,11/11/15,Denver,23.7,26,465.056083,53,824.9
521,5,11/11/15 9:21,11/11/15,Denver,23.7,26,468.5073341,53,824.9
521,5,11/11/15 9:27,11/11/15,Denver,23.6,26,467.6445213,51,824.8
521,5,11/11/15 9:32,11/11/15,Denver,23.7,26,467.6445213,52,824.8
521,5,11/11/15 9:37,11/11/15,Denver,23.7,26,472.821398,53,824.9
521,5,11/11/15 9:42,11/11/15,Denver,23.7,26,471.0957724,51,824.7
521,5,11/11/15 9:47,11/11/15,Denver,23.7,26,477.1354618,54,824.6
521,5,11/11/15 9:52,11/11/15,Denver,23.7,26,474.5470235,54,824.7
521,5,11/11/15 9:57,11/11/15,Denver,23.7,26,473.6842107,54,824.6
521,5,11/11/15 10:02,11/11/15,Denver,23.8,25,467.6445213,50,824.6
521,5,11/11/15 10:07,11/11/15,Denver,23.7,25,469.3701469,49,824.5
521,5,11/11/15 10:12,11/11/15,Denver,23.8,25,471.0957724,49,824.6
521,5,11/11/15 10:17,11/11/15,Denver,23.8,25,461.604832,49,824.6
521,5,11/11/15 10:22,11/11/15,Denver,23.8,25,465.056083,49,824.5
521,5,11/11/15 10:27,11/11/15,Denver,23.8,25,465.056083,50,824.5
521,5,11/11/15 10:32,11/11/15,Denver,23.8,25,462.4676447,49,824.5
521,5,11/11/15 10:37,11/11/15,Denver,23.8,25,468.5073341,50,824.5
521,5,11/11/15 10:42,11/11/15,Denver,23.8,25,466.7817086,50,824.4
521,5,11/11/15 10:47,11/11/15,Denver,23.8,25,457.2907681,49,824.5
521,5,11/11/15 10:52,11/11/15,Denver,23.8,25,454.7023298,49,824.7
521,5,11/11/15 10:58,11/11/15,Denver,23.8,25,458.1535809,49,824.6
521,5,11/11/15 11:03,11/11/15,Denver,23.8,25,459.0163936,49,824.5
521,5,11/11/15 11:08,11/11/15,Denver,23.7,25,450.3882659,50,824.6
521,5,11/11/15 11:13,11/11/15,Denver,23.7,25,452.9767043,50,824.6
521,5,11/11/15 11:18,11/11/15,Denver,23.7,25,439.1716999,48,824.4
521,5,11/11/15 11:22,11/11/15,Denver,23.7,25,446.0742021,48,824.4
521,5,11/11/15 11:28,11/11/15,Denver,23.7,25,439.1716999,49,824.5
521,5,11/11/15 11:33,11/11/15,Denver,23.7,25,440.8973255,51,824.6
521,5,11/11/15 11:38,11/11/15,Denver,23.7,25,447.7998276,51,824.7
521,5,11/11/15 11:43,11/11/15,Denver,23.7,25,444.3485766,49,824.8
521,5,11/11/15 11:48,11/11/15,Denver,23.6,24,432.2691978,49,824.8
521,5,11/11/15 11:53,11/11/15,Denver,23.6,24,431.406385,49,824.8
521,5,11/11/15 11:58,11/11/15,Denver,23.6,24,435.7204489,51,824.9
521,5,11/11/15 12:03,11/11/15,Denver,23.6,24,432.2691978,48,825
521,5,11/11/15 12:08,11/11/15,Denver,23.6,24,433.9948233,49,825.1
521,5,11/11/15 12:13,11/11/15,Denver,23.6,24,436.5832616,51,825.1
521,5,11/11/15 12:18,11/11/15,Denver,23.6,24,441.7601382,48,825.2
521,5,11/11/15 12:23,11/11/15,Denver,23.6,24,445.2113893,49,825.2
521,5,11/11/15 12:28,11/11/15,Denver,23.6,24,442.622951,48,825.2
521,5,11/11/15 12:33,11/11/15,Denver,23.6,23,442.622951,49,825.2
521,5,11/11/15 12:38,11/11/15,Denver,23.6,23,440.8973255,48,825.3
521,5,11/11/15 12:43,11/11/15,Denver,23.6,23,443.4857638,49,825.2
521,5,11/11/15 12:48,11/11/15,Denver,23.6,23,453.839517,50,825.4
521,5,11/11/15 12:53,11/11/15,Denver,23.6,23,455.5651426,49,825.3
521,5,11/11/15 12:58,11/11/15,Denver,23.6,23,447.7998276,49,825.4
521,5,11/11/15 13:03,11/11/15,Denver,23.6,23,456.4279553,52,825.5
521,5,11/11/15 13:09,11/11/15,Denver,23.6,23,449.5254532,51,825.6
521,5,11/11/15 13:14,11/11/15,Denver,23.6,23,460.7420192,52,825.8
521,5,11/11/15 13:19,11/11/15,Denver,23.6,23,459.8792064,51,825.7
521,5,11/11/15 13:24,11/11/15,Denver,23.6,23,459.0163936,49,825.8
521,5,11/11/15 13:29,11/11/15,Denver,23.6,22,453.839517,49,825.8
521,5,11/11/15 13:34,11/11/15,Denver,23.5,22,451.2510787,51,825.8
521,5,11/11/15 13:39,11/11/15,Denver,23.5,22,452.1138915,50,825.9
521,5,11/11/15 13:44,11/11/15,Denver,23.5,22,440.0345127,48,826
521,5,11/11/15 13:49,11/11/15,Denver,23.5,22,444.3485766,51,826
521,5,11/11/15 13:54,11/11/15,Denver,23.5,22,452.9767043,50,826.1
521,5,11/11/15 13:59,11/11/15,Denver,23.5,22,446.9370149,49,826.2
521,5,11/11/15 14:04,11/11/15,Denver,23.4,22,440.0345127,49,826.4
521,5,11/11/15 14:09,11/11/15,Denver,23.4,22,431.406385,49,826.4
521,5,11/11/15 14:14,11/11/15,Denver,23.4,22,424.5038828,49,826.6
521,5,11/11/15 14:19,11/11/15,Denver,23.4,21,425.3666956,49,826.6
521,5,11/11/15 14:24,11/11/15,Denver,23.4,21,428.8179467,50,826.7
521,5,11/11/15 14:29,11/11/15,Denver,23.4,21,426.2295084,49,826.8
521,5,11/11/15 14:34,11/11/15,Denver,23.4,21,421.0526318,48,826.8
521,5,11/11/15 14:39,11/11/15,Denver,23.4,21,420.189819,48,826.8
521,5,11/11/15 14:44,11/11/15,Denver,23.3,21,417.6013807,48,826.9
521,5,11/11/15 14:50,11/11/15,Denver,23.3,21,415.8757551,49,827
521,5,11/11/15 14:55,11/11/15,Denver,23.3,21,413.2873168,48,827
521,5,11/11/15 15:00,11/11/15,Denver,23.3,21,412.4245041,48,827.1
521,5,11/11/15 15:05,11/11/15,Denver,23.3,21,414.1501296,48,827
521,5,11/11/15 15:10,11/11/15,Denver,23.3,21,408.973253,48,827
521,5,11/11/15 15:15,11/11/15,Denver,23.3,21,412.4245041,48,827.1
521,5,11/11/15 15:20,11/11/15,Denver,23.3,21,415.0129424,48,827
521,5,11/11/15 15:25,11/11/15,Denver,23.3,21,412.4245041,48,827.2
521,5,11/11/15 15:30,11/11/15,Denver,23.3,21,414.1501296,48,827.3
521,5,11/11/15 15:35,11/11/15,Denver,23.3,21,416.7385679,48,827.3
521,5,11/11/15 15:40,11/11/15,Denver,23.3,21,421.0526318,49,827.4
521,5,11/11/15 15:45,11/11/15,Denver,23.3,21,421.0526318,48,827.5
521,5,11/11/15 15:50,11/11/15,Denver,23.3,21,420.189819,47,827.6
521,5,11/11/15 15:55,11/11/15,Denver,23.3,21,427.0923212,51,827.6
521,5,11/11/15 16:00,11/11/15,Denver,23.3,21,424.5038828,47,827.8
521,5,11/11/15 16:05,11/11/15,Denver,23.3,21,429.6807595,47,827.7
521,5,11/11/15 16:10,11/11/15,Denver,23.3,21,426.2295084,47,827.6
521,5,11/11/15 16:15,11/11/15,Denver,23.3,21,416.7385679,49,827.9
521,5,11/11/15 16:20,11/11/15,Denver,23.3,21,424.5038828,47,828
521,5,11/11/15 16:25,11/11/15,Denver,23.3,21,430.5435722,47,828.1
521,5,11/11/15 16:31,11/11/15,Denver,23.3,21,425.3666956,47,828.2
521,5,11/11/15 16:36,11/11/15,Denver,23.3,21,423.6410701,47,828.1
521,5,11/11/15 16:41,11/11/15,Denver,23.3,21,425.3666956,47,827.9
521,5,11/11/15 16:46,11/11/15,Denver,23.2,21,417.6013807,47,828.1
521,5,11/11/15 16:51,11/11/15,Denver,23.3,21,408.973253,47,828
521,5,11/11/15 16:56,11/11/15,Denver,23.2,21,416.7385679,47,828.2
521,5,11/10/15 12:23,11/10/15,Denver,23.6,21,373.5979294,51,819.1
521,5,11/10/15 12:28,11/10/15,Denver,23.6,21,391.7169976,51,819
521,5,11/10/15 12:33,11/10/15,Denver,23.6,21,396.8938742,49,819
521,5,11/10/15 12:38,11/10/15,Denver,23.7,21,387.4029337,50,818.9
521,5,11/10/15 12:43,11/10/15,Denver,23.6,21,385.6773082,49,818.9
521,5,11/10/15 12:49,11/10/15,Denver,23.7,20,380.5004316,50,819
521,5,11/10/15 12:54,11/10/15,Denver,23.7,20,386.540121,52,818.9
521,5,11/10/15 12:59,11/10/15,Denver,23.7,20,380.5004316,50,818.7
521,5,11/12/15 9:01,11/12/15,Denver,24.4,21,542.7092323,52,834.3
521,5,11/12/15 9:06,11/12/15,Denver,24.4,21,541.8464196,53,834.3
521,5,11/12/15 9:11,11/12/15,Denver,24.3,21,541.8464196,51,834.1
521,5,11/12/15 9:16,11/12/15,Denver,24.2,21,549.6117345,52,833.9
521,5,11/12/15 9:21,11/12/15,Denver,24.2,21,545.2976706,51,833.7
521,5,11/12/15 9:26,11/12/15,Denver,24.1,21,545.2976706,54,833.5
521,5,11/12/15 9:31,11/12/15,Denver,24,21,551.33736,54,833.4
521,5,11/12/15 9:36,11/12/15,Denver,24,21,548.7489217,53,833.4
521,5,11/12/15 9:41,11/12/15,Denver,23.9,21,560.8283005,54,833.3
521,5,11/12/15 9:46,11/12/15,Denver,23.9,21,566.0051771,55,833.2
521,5,11/12/15 9:51,11/12/15,Denver,23.9,21,560.8283005,54,833.7
521,5,11/12/15 9:56,11/12/15,Denver,23.9,21,566.8679899,52,833.7
521,5,11/12/15 10:01,11/12/15,Denver,23.9,21,571.1820537,53,833.5
521,5,11/12/15 10:07,11/12/15,Denver,23.8,21,562.553926,54,833.4
521,5,11/12/15 10:12,11/12/15,Denver,23.8,21,555.6514239,52,833.5
521,5,11/12/15 10:17,11/12/15,Denver,23.8,21,557.3770494,52,833.5
521,5,11/12/15 10:22,11/12/15,Denver,23.8,21,567.7308027,53,833.4
521,5,11/12/15 10:27,11/12/15,Denver,23.8,21,570.319241,51,833.4
521,5,11/12/15 10:32,11/12/15,Denver,23.9,21,575.4961176,51,833.4
521,5,11/12/15 10:37,11/12/15,Denver,23.8,21,572.0448665,50,833.3
521,5,11/12/15 10:42,11/12/15,Denver,24,21,572.9076793,51,833.3
521,5,11/12/15 10:47,11/12/15,Denver,23.9,21,566.8679899,51,833.3
521,5,11/12/15 10:52,11/12/15,Denver,23.9,21,565.1423644,50,833.2
521,5,11/12/15 10:57,11/12/15,Denver,23.9,21,562.553926,49,833.2
521,5,11/12/15 11:02,11/12/15,Denver,23.9,21,558.2398622,49,833.2
521,5,11/12/15 11:07,11/12/15,Denver,23.9,21,556.5142367,49,833.2
521,5,11/12/15 11:12,11/12/15,Denver,23.9,21,566.8679899,50,833.1
521,5,11/12/15 11:17,11/12/15,Denver,23.9,21,571.1820537,48,833.2
521,5,11/12/15 11:22,11/12/15,Denver,23.9,21,552.2001728,50,833
521,5,11/12/15 11:27,11/12/15,Denver,23.8,21,551.33736,49,833.1
521,5,11/12/15 11:32,11/12/15,Denver,23.8,21,570.319241,50,833.1
521,5,11/12/15 11:37,11/12/15,Denver,23.8,21,557.3770494,49,833.1
521,5,11/12/15 11:43,11/12/15,Denver,23.8,21,559.9654877,49,833.2
521,5,11/12/15 11:48,11/12/15,Denver,23.8,21,562.553926,49,833.2
521,5,11/12/15 11:53,11/12/15,Denver,23.8,21,561.6911133,49,833.2
521,5,11/12/15 11:58,11/12/15,Denver,23.8,21,572.9076793,49,833.1
521,5,11/12/15 12:03,11/12/15,Denver,23.9,21,572.0448665,50,833.1
521,5,11/12/15 12:08,11/12/15,Denver,23.9,21,568.5936154,52,833.2
521,5,11/12/15 12:13,11/12/15,Denver,23.9,22,569.4564282,51,833.1
521,5,11/12/15 12:18,11/12/15,Denver,23.9,22,572.9076793,50,833.1
521,5,11/12/15 12:23,11/12/15,Denver,23.9,22,581.535807,56,833.2
521,5,11/12/15 12:28,11/12/15,Denver,23.9,22,602.2433135,53,833
521,5,11/12/15 12:33,11/12/15,Denver,23.9,22,610.8714412,55,833
521,5,11/12/15 12:38,11/12/15,Denver,23.9,22,615.185505,49,833.1
521,5,11/12/15 12:43,11/12/15,Denver,23.9,22,601.3805007,46,833.1
521,5,11/12/15 12:48,11/12/15,Denver,23.9,22,613.4598795,47,833.1
521,5,11/12/15 12:53,11/12/15,Denver,23.9,22,598.7920624,47,833.2
521,5,11/12/15 12:58,11/12/15,Denver,23.9,22,603.1061262,48,833.2
521,5,11/12/15 13:03,11/12/15,Denver,23.9,22,591.0267475,47,833.2
521,5,11/12/15 13:08,11/12/15,Denver,23.9,22,602.2433135,48,833.2
521,5,11/12/15 13:13,11/12/15,Denver,23.9,22,592.752373,47,833.3
521,5,11/12/15 13:18,11/12/15,Denver,23.9,22,587.5754964,47,833.3
521,5,11/12/15 13:24,11/12/15,Denver,23.9,22,603.1061262,49,833.5
521,5,11/12/15 13:29,11/12/15,Denver,23.8,22,600.5176879,48,833.5
521,5,11/12/15 13:34,11/12/15,Denver,23.9,22,590.1639347,54,833.6
521,5,11/12/15 13:39,11/12/15,Denver,23.8,22,592.752373,51,833.6
521,5,11/12/15 13:44,11/12/15,Denver,23.8,22,585.8498708,50,833.5
521,5,11/12/15 13:49,11/12/15,Denver,23.8,22,591.0267475,50,833.7
521,5,11/12/15 13:54,11/12/15,Denver,23.8,22,597.0664368,48,833.6
521,5,11/12/15 13:59,11/12/15,Denver,23.8,22,621.2251944,54,833.6
521,5,11/12/15 14:04,11/12/15,Denver,23.9,22,603.968939,55,833.7
521,5,11/12/15 14:09,11/12/15,Denver,23.9,22,591.8895602,46,833.7
521,5,11/12/15 14:14,11/12/15,Denver,24,22,600.5176879,46,833.8
521,5,11/12/15 14:19,11/12/15,Denver,23.9,22,591.0267475,46,833.8
521,5,11/12/15 14:24,11/12/15,Denver,23.8,22,578.0845559,46,833.9
521,5,11/12/15 14:29,11/12/15,Denver,23.7,22,585.8498708,46,833.8
521,5,11/12/15 14:34,11/12/15,Denver,23.7,22,586.7126836,46,834
521,5,11/12/15 14:39,11/12/15,Denver,23.6,22,581.535807,46,834
521,5,11/12/15 14:44,11/12/15,Denver,23.6,22,584.1242453,46,834.1
521,5,11/12/15 14:49,11/12/15,Denver,23.5,22,578.0845559,46,834.1
521,5,11/12/15 14:54,11/12/15,Denver,23.4,22,591.0267475,46,834
521,5,11/12/15 15:00,11/12/15,Denver,23.4,22,584.1242453,46,834
521,5,11/12/15 15:05,11/12/15,Denver,23.3,22,573.7704921,46,834.1
521,5,11/12/15 15:10,11/12/15,Denver,23.3,22,576.3589304,46,834.1
521,5,11/12/15 15:15,11/12/15,Denver,23.2,22,575.4961176,46,834.1
521,5,11/12/15 15:20,11/12/15,Denver,23.2,22,579.8101814,48,834.2
521,5,11/12/15 15:25,11/12/15,Denver,23.2,22,562.553926,50,834.2
521,5,11/12/15 15:30,11/12/15,Denver,23.2,22,568.5936154,49,834.2
521,5,11/12/15 15:35,11/12/15,Denver,23.1,22,557.3770494,48,834.3
521,5,11/12/15 15:40,11/12/15,Denver,23.1,22,559.9654877,49,834.4
521,5,11/12/15 15:45,11/12/15,Denver,23.1,22,554.7886111,49,834.5
521,5,11/12/15 15:50,11/12/15,Denver,23.1,22,562.553926,52,834.6
521,5,11/12/15 15:55,11/12/15,Denver,23,22,543.5720451,48,834.6
521,5,11/12/15 16:00,11/12/15,Denver,23,22,553.0629856,48,834.6
521,5,11/12/15 16:05,11/12/15,Denver,23,22,550.4745473,48,834.5
521,5,11/12/15 16:10,11/12/15,Denver,23,22,549.6117345,49,834.5
521,5,11/12/15 16:15,11/12/15,Denver,23,22,546.1604834,57,834.6
521,5,11/12/15 16:20,11/12/15,Denver,22.9,23,557.3770494,57,834.6
521,5,11/12/15 16:26,11/12/15,Denver,23,22,570.319241,49,834.6
521,5,11/12/15 16:31,11/12/15,Denver,23,23,557.3770494,47,834.6
521,5,11/12/15 16:36,11/12/15,Denver,23,23,542.7092323,47,834.5
521,5,11/12/15 16:41,11/12/15,Denver,23,23,556.5142367,47,834.6
521,5,11/12/15 16:46,11/12/15,Denver,23.1,23,553.0629856,47,834.7
521,5,11/12/15 16:51,11/12/15,Denver,23,23,553.9257983,47,834.8
521,5,11/12/15 16:56,11/12/15,Denver,23,23,548.7489217,47,834.8
622,6,11/9/15 13:21,11/9/15,Denver,23.9,33,655.4787758,52,824.2
622,6,11/9/15 13:26,11/9/15,Denver,24,32,641.6584402,54,824.2
622,6,11/9/15 13:31,11/9/15,Denver,24.1,31,639.6841065,54,824.3
622,6,11/9/15 13:06,11/9/15,Denver,23,39,858.835143,55,824.2
622,6,11/9/15 13:11,11/9/15,Denver,23.5,35,682.1322802,56,824.3
622,6,11/9/15 13:16,11/9/15,Denver,23.8,34,660.4146099,53,824.2
622,6,11/9/15 14:26,11/9/15,Denver,24.1,27,595.2615991,51,824.4
622,6,11/9/15 14:31,11/9/15,Denver,24.1,27,587.3642644,51,824.3
622,6,11/9/15 14:36,11/9/15,Denver,24,27,567.6209278,51,824.4
622,6,11/9/15 13:36,11/9/15,Denver,24.1,30,627.8381045,53,824.3
622,6,11/9/15 13:41,11/9/15,Denver,24.2,29,608.0947679,52,824.3
622,6,11/9/15 13:46,11/9/15,Denver,24.2,29,629.8124382,52,824.2
622,6,11/9/15 13:51,11/9/15,Denver,24.2,29,606.1204342,51,824.3
622,6,11/9/15 13:56,11/9/15,Denver,24.2,28,603.1589337,53,824.2
622,6,11/9/15 14:01,11/9/15,Denver,24.2,28,601.1846001,53,824.3
622,6,11/9/15 14:06,11/9/15,Denver,24.1,28,615.0049357,55,824.3
622,6,11/9/15 14:11,11/9/15,Denver,24.1,28,622.9022704,53,824.3
622,6,11/9/15 14:16,11/9/15,Denver,24.1,28,611.0562684,52,824.2
622,6,11/9/15 14:21,11/9/15,Denver,24.1,27,614.0177689,52,824.3
622,6,11/9/15 15:31,11/9/15,Denver,23.7,26,577.4925961,50,824.5
622,6,11/9/15 15:36,11/9/15,Denver,23.7,26,567.6209278,50,824.4
622,6,11/9/15 15:41,11/9/15,Denver,23.6,26,567.6209278,50,824.5
622,6,11/9/15 15:46,11/9/15,Denver,23.6,26,551.8262585,50,823.8
622,6,11/9/15 15:51,11/9/15,Denver,23.5,26,551.8262585,51,823.7
622,6,11/9/15 15:56,11/9/15,Denver,23.5,26,546.8904244,50,824.2
622,6,11/9/15 16:01,11/9/15,Denver,23.4,26,552.8134254,50,824.5
622,6,11/9/15 16:06,11/9/15,Denver,23.4,26,550.8390917,49,824.5
622,6,11/9/15 16:11,11/9/15,Denver,23.4,26,567.6209278,49,824.4
